 written on 11Sep2022 at 11:09:46 
   0.0000000000000000        2.7152650000000000        2.7152650000000000     
   2.7152650000000000        0.0000000000000000        2.7152650000000000     
   2.7152650000000000        2.7152650000000000        0.0000000000000000     
           4
          19
    6    2    2    6    2    6    2    2    2    1    2    2    2    6    2
    6    2    2    6

   -1   -1    1
    1    1    0.12534576E-02 -0.75115190E-17 
    2    1    0.18762361E-01  0.17937097E-06 
    3    1    0.18762723E-01 -0.44669395E-06 
    4    1    0.18762750E-01 -0.22528485E-06 
    1    2    0.18762361E-01 -0.17937097E-06 
    2    2    0.12534604E-02  0.93154554E-16 
    3    2    0.18762543E-01  0.32585183E-06 
    4    2    0.18762462E-01 -0.14530063E-06 
    1    3    0.18762723E-01  0.44669395E-06 
    2    3    0.18762543E-01 -0.32585183E-06 
    3    3    0.12531962E-02 -0.40145982E-16 
    4    3    0.18762634E-01  0.95288399E-07 
    1    4    0.18762750E-01  0.22528485E-06 
    2    4    0.18762462E-01  0.14530063E-06 
    3    4    0.18762634E-01 -0.95288399E-07 
    4    4    0.12534183E-02 -0.10875992E-17 

   -1    0    0
    1    1    0.67114518E+00  0.61940454E-16 
    2    1   -0.65573663E-01  0.99298969E-09 
    3    1   -0.65573464E-01  0.15320379E-06 
    4    1   -0.13877200E+01  0.57188149E-07 
    1    2   -0.65573663E-01 -0.99298985E-09 
    2    2   -0.80694061E-01  0.11066074E-15 
    3    2    0.18762564E-01 -0.20985655E-06 
    4    2   -0.65574235E-01  0.20631281E-06 
    1    3   -0.65573464E-01 -0.15320379E-06 
    2    3    0.18762564E-01  0.20985655E-06 
    3    3   -0.80694310E-01  0.85968084E-16 
    4    3   -0.65573980E-01  0.18993628E-06 
    1    4   -0.13877200E+01 -0.57188149E-07 
    2    4   -0.65574235E-01 -0.20631281E-06 
    3    4   -0.65573980E-01 -0.18993628E-06 
    4    4    0.67114514E+00  0.52914484E-16 

   -1    0    1
    1    1    0.67114503E+00 -0.72816678E-16 
    2    1   -0.13877202E+01  0.25836796E-06 
    3    1   -0.65573333E-01 -0.81247868E-08 
    4    1   -0.65574310E-01  0.43412217E-06 
    1    2   -0.13877202E+01 -0.25836796E-06 
    2    2    0.67114535E+00  0.62489635E-16 
    3    2   -0.65574453E-01 -0.50131069E-07 
    4    2   -0.65573309E-01 -0.62620034E-07 
    1    3   -0.65573333E-01  0.81247868E-08 
    2    3   -0.65574453E-01  0.50131069E-07 
